Country Name,Country Code,Series Name,Series Code,2022 [YR2022],2021 [YR2021],2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000]
Luxembourg,LUX,Fixed broadband subscriptions,IT.NET.BBND,250395,243560,235188,231700,224300,214600,203100,195300,186800,176500,169700,169753,168368,156120,143200,128680,98930,70100,36500,15351,5827,1215,..
Luxembourg,LUX,Fixed telephone subscriptions,IT.MLT.MAIN,261054,266070,268090,267400,273530,275300,276400,276900,271100,267600,266700,279130,272400,263600,260600,248200,248400,244500,245000,245000,248514,256656,248880
Luxembourg,LUX,High-technology exports (current US$),TX.VAL.TECH.CD,804989238,806609802,618349395,790975094,858269336,622261378,811594532,702202228,679502827,743237305,925028687,1135855702,962856322,1044151986,1146674842,1411406488,..,..,..,..,..,..,..
Luxembourg,LUX,Individuals using the Internet (% of population),IT.NET.USER.ZS,98.24203749,98.66086333,98.45962893,97.12063569,97.06129871,97.36296032,98.13669867,96.37671417,94.67,93.7765,91.94992374,90.02985856,90.62,87.31,82.23,78.92,72.51,70,65.88,54.55,39.84,36.16342251,22.88732797
Luxembourg,LUX,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,555.763012,558.712615,559.542218,571.05182,563.591423,562.823954,562.749358,557.392628,550.871676,558.884899,578.650288,579.925478,580.782983,577.032264,567.8681,[phone],[phone],[phone],[phone],[phone],[phone]
Luxembourg,LUX,Mobile cellular subscriptions,IT.CEL.SETS,..,876350,838120,817810,798600,794000,764000,806800,802400,788371,761314,764973,727000,720000,707000,684500,713000,510000,470000,539000,473000,409064,303274
Luxembourg,LUX,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,32.381667918858,20.9448818897638,20.0108166576528,11.1715632934349,9.28301886792453,8.26625386996904,8.47081218274112,10.3815113719736,8.27866291783818,6.97081326154718,6.30227001194743,5.76581904198699,5.01972032986734,5.34188034188034,19.3771626297578,40.9952606635071
Luxembourg,LUX,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,20.79,16.45,16.05,15.32,13.5,9.09,6.85,5.71,4.15,3.76,3.68,3.73,3.96,3.64,2.08,1.87,1.35,1.28,1.32,3.42,6.81
Luxembourg,LUX,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,946.94,908.61,881.62,790.95,842.39,789.25,844.09,741.34,574.18,569.2,444.03,381.33,311.95,217.9,193.21,162.21,152.56,87.93,83.08,67.06,65.28
Luxembourg,LUX,Secure Internet servers,IT.NET.SECR,..,..,28308,24716,26234,25651,6678,3133,2511,1765,1232,800,606,..,..,..,..,..,..,..,..,..,..
Moldova,MDA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,97.6,97.5,97.2,97,96.6,96.3,95.8,95.1,94.4,93.6,92.6,91.4,90,88.2,86.1,83.8,81.1,77.9,74.6,71.3,67.8,64.4
Moldova,MDA,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,99.99,99.98,99.9373474121094,99.8614807128906,99.7522659301758,99.638069152832,99.5188446044922,99.3976516723633,99.2783279418945,99.1647033691406,99.0606384277344,98.9699554443359,98.8964920043945,98.6,99.1,98.7896194458008,99,98.7572402954102,98.7317276000977
Moldova,MDA,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.0479041916168,30.4843304843305,31.7919075144509,31.9327731092437,33.7874659400545,35.8288770053476,35.5013550135501,34.0659340659341,34.6153846153846
Moldova,MDA,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,..,0.767238068929922,0.877833759959033,0.565254640981761,0.70945708835513,0.907701269274557,0.878857263543819,1.08818368916202,1.04224871592327,1.07740662037609,1.04038210732346,1.06380877133027,1.1665961524096,1.27063701781748,1.19634846987103,1.09573077140537
Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,8611.2,8921.6,8555.9,8064,8143,8020.6,7712.2,7181.5,8137.3,8344.5,8295.1,7638.1,8150,8139.2,7975.1,8175.6,7775.9,7765.4,7182.4,7017.8,6709.6
Moldova,MDA,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,45.1034482758621,41.6417910447761,46.6579292267366,45.1282051282051,47.515923566879,52.1320495185695,50.8867667121419,50.3392130257802,50.5992010652463,49.0909090909091,49.3991989319092,55.8510638297872,57.7586206896552,63.1578947368421,62.2324159021407
Moldova,MDA,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,21.218144963145,20.9869451371571,22.734448767834,24.0040389972145,22.4344717444717,22.9681556886228,23.9017710843374,24.5746596858639,25.0615828220859,26.7591891891892,29.5933333333333,28.914608801956,27.0547300771208,26.4760231660232,26.8130222841226,27.3719088319088,26.1225931445604
Moldova,MDA,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,1727.157,1683.153,1752.826,1723.49,1826.166,1917.841,1983.847,1877.504,2042.519,2178.198,2361.548,2365.215,2104.858,2057.187,1925.175,1921.508,1752.826
Moldova,MDA,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,30.2730221130221,28.5769950124688,28.2515953307393,29.9284401114206,25.6329606879607,27.1841077844311,26.1991686746988,25.8705890052356,24.9715950920245,23.7408968058968,23.4357142857143,23.4903178484108,24.5566452442159,22.7476705276705,22.7272284122563,20.4244586894587,19.1274217585693
Moldova,MDA,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,2464.224,2291.875,2178.198,2148.862,2086.523,2269.873,2174.531,1976.513,2035.185,1932.509,1870.17,1921.508,1910.507,1767.494,1631.815,1433.797,1283.45
Moldova,MDA,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,12.6896551724138,11.9402985074627,13.8925294888598,13.3333333333333,11.9745222929936,8.11554332874828,9.41336971350614,11.6689280868385,9.85352862849534,12.987012987013,8.67823765020027,7.4468085106383,7.47126436781609,7.30994152046784,7.64525993883792
Moldova,MDA,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,2.48275862068966,2.6865671641791,2.22804718217562,2.69230769230769,2.80254777070064,3.02613480055021,3.4106412005457,2.71370420624152,2.92942743009321,2.72727272727273,3.47129506008011,3.72340425531915,4.59770114942529,3.65497076023392,3.82262996941896
Moldova,MDA,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,15.1724137931035,17.910447761194,15.8584534731324,15.2564102564103,15.6687898089172,15.818431911967,14.5975443383356,17.6390773405699,20.6391478029294,19.7402597402597,21.762349799733,17.9521276595745,16.3793103448276,15.4970760233918,15.4434250764526
Moldova,MDA,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,3.33363636363636,4.61804239401496,4.56591439688716,7.71193593314763,5.09055282555282,3.99637125748503,3.9320843373494,4.55975130890052,4.00445398773006,2.07226044226044,4.31952380952381,3.49665036674817,4.10062982005141,4.34187902187902,3.88150417827298,3.70878917378917,5.46497764530551
Moldova,MDA,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,271.358,370.367,352.032,553.717,414.371,333.697,326.363,348.365,326.363,168.682,344.698,286.026,319.029,337.364,278.692,260.357,366.7
Moldova,MDA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,24.6896551724138,25.6716417910448,21.2319790301442,23.5897435897436,22.0382165605096,20.7702888583219,21.6916780354707,17.774762550882,15.9786950732357,15.4545454545455,16.8224299065421,15.0265957446809,13.7931034482759,10.3801169590643,10.8562691131498
Moldova,MDA,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,..,8.32909668768421,8.59170496959763,6.53462789434621,6.13071704081795,4.80783088542429,2.20567855544343,2.11950931994925,1.8947256942831,2.24808403600997,1.85984224454812,2.2046843525803,2.39506416073203,2.24020322960371,1.97404182023766,2.06584752403195
Moldova,MDA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,1725.09417159613,1683.47695692831,1884.75151766024,1829.62276003173,2144.03948638079,2166.33108952109,2524.02283437203,2484.43185625434,2695.62268502208,2548.29983540932,2440.24305055588,2615.73616405082,2330.16244845666,2245.61235172465,2038.52197924688
Moldova,MDA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,3.11505610450511,2.10598998791645,1.98631280253714,2.94327506243311
Moldova,MDA,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,5.05664094565753,5.92412633152682,6.90269427744378,4.63633229920717,6.08365019011407,6.65794209062653,5.77605679251371,6.45964795748921,6.38333897731121,6.18844386080105,6.29382303839733,6.47099210435977,6.31385027633562,6.50785430692215,6.29277249207144,6.72493756689262
Moldova,MDA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,94.4836644229191,93.5339188936647,92.6742373636161,95.0879007238883,93.5706878672658,92.8676590871912,93.4494998386576,93.3244769179674,93.5320013545547,93.6145764937623,93.5392320534224,93.3230346721593,90.2863841902529,91.0063870188158,91.1700884660324,89.7609703888691
Moldova,MDA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,MDA,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,0.147758988671811,0.261633339562699,0.356268091739034,0.275766976904516,0.345661942620118,0.474398822182235,0.774443368828654,0.215875124543341,0.0846596681341009,0.196979645436638,0.1669449081803,0.205973223480947,0.284709428906381,0.37976868634559,0.550826239359039,0.570816981805209
Moldova,MDA,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,94.6314234115909,93.7955522332274,93.0305054553552,95.3636677007928,93.9163498098859,93.3420579093735,94.2239432074863,93.5403520425108,93.6166610226888,93.8115561391989,93.7061769616027,93.5290078956402,93.6861497236644,93.4921456930779,93.7072275079286,93.2750624331074
Moldova,MDA,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,19000000,15000000,3000000,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,MDA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,0.311935642751601,0.280321435245748,0.0668002672010688,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,MDA,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.6526946107784,22.5071225071225,21.9653179190751,23.8095238095238,21.7983651226158,20.0534759358289,19.2411924119241,17.8571428571429,16.9230769230769
Moldova,MDA,Fixed broadband subscriptions,IT.NET.BBND,800057,762333,719001,670530,623135,584330,557403,534393,509195,469367,418519,356324,270756,187665,115227,52806,21792,10395,2429,597,418,239,..
Moldova,MDA,Fixed telephone subscriptions,IT.MLT.MAIN,951138,1000228,1027689,1071514,1108200,1143852,1171287,1202466,1218274,1221474,1205768,1179953,1161148,1138729,1114564,1079874,1018072,929400,863374,791131,719286,639165,583811
Moldova,MDA,High-technology exports (current US$),TX.VAL.TECH.CD,22595261,21773455,18904904,24947389,18848598,30060831,15491763,20717772,26537316,16758559,26511802,19854270,20486361,10339499,..,..,..,..,..,..,..,..,..
Moldova,MDA,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,61.28776161,59.15294877,57.76048611,50.3,49.9,46.7,43.1,40.5,37.44,34.65,32.07,29.68,27.5,23.39,20.45,19.62064771,14.63027046,10.62939084,7.407544584,3.787242799,1.487812952,1.282846417
Moldova,MDA,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,3287.202022,3342.571798,3447.294074,3490.906349,3457.098625,3469.500901,3465.024721,3428.07854,3435.73736,3448.38368,3411.4275,3244.38,3322.425,3492.6575,3437.825,3550.445,3632.92,3701.945,3652.235,3608.6425,3861.805
Moldova,MDA,Mobile cellular subscriptions,IT.CEL.SETS,4170329,3900179,3420383,3613846,3636931,3746644,3788490,3713137,3738125,3696834,3584283,3217261,2550592,2136409,2423416,1882830,1358152,1089800,787000,475942,338225,225000,139000
Moldova,MDA,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,5.36857658840913,6.20444776677257,6.96949454464485,4.63633229920717,6.08365019011407,6.65794209062653,5.77605679251371,6.45964795748921,6.38333897731121,6.18844386080105,6.29382303839733,6.47099210435977,6.31385027633562,6.50785430692215,6.29277249207144,6.72493756689262
Moldova,MDA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,23.66,22.04,25.75,26.07,25.3,24.73,24.31,23.82,22.14,20.37,20.01,4.84,4.93,4.44,4.98,4.27,4.85,5.92,5.83,5.6,5.72
Moldova,MDA,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,271.6,251.87,202.36,234.68,284,188.77,205.59,211.96,205.9,188.17,173.94,181.93,163.74,143.9,147.83,206.59,134.16,159.94,154.36,152.9,191.46
Moldova,MDA,Secure Internet servers,IT.NET.SECR,..,..,14705,12060,10610,10071,1852,361,237,168,130,69,38,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Monaco,MCO,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Monaco,MCO,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Fixed broadband subscriptions,IT.NET.BBND,21501,21158,20877,20476,19684,19258,18614,18354,17800,16896,16258,15920,13800,13400,13000,12300,11000,9500,7606,6535,4904,2658,800
Monaco,MCO,Fixed telephone subscriptions,IT.MLT.MAIN,44649,45340,43706,44119,43374,47013,46575,49085,50610,46850,45743,44495,42910,43179,35000,34700,34347,33986,33845,33499,33711,29656,29969
Monaco,MCO,High-technology exports (current US$),TX.VAL.TECH.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,86.09548575,84.70640914,83.33974409,..,97.05297684,95.20817797,93.36330202,92.4,90.7,87,80.3,75,70.1,67.25,64.3776824,61.47603971,55.46482606,52.49019668,49.49116892,48.04711717,46.64614236,42.18486345
Monaco,MCO,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Mobile cellular subscriptions,IT.CEL.SETS,38955,37426,35485,33783,32689,32978,33297,34020,33675,35464,33195,31789,23414,23000,22000,20400,18307,17191,15750,15081,14874,14302,13927
Monaco,MCO,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,MCO,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,49.05,45.45,46.21,50.3,42.06,42.59,38.62,37.22,30.16,48.33,43.25,43.34,34.99,32.12,33.41,37.54,38.93,26.67,23.94,25.93,13.79
Monaco,MCO,Secure Internet servers,IT.NET.SECR,..,..,752,519,412,373,273,208,155,143,82,51,28,..,..,..,..,..,..,..,..,..,..
Montenegro,MNE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,62,61.8,62,61.8,61.7,61.8,61.8,62,62.1,62.4,62.9,63.3,63.7,64.4,64.8,65.4,65.6,65.9,66.2,66.5,66.6,66.4
Montenegro,MNE,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,99.7984313964844,99.8531112670898,99.9622802734375,100,100,99.5997543334961,99.4931488037109,97.7,99.7,99.2964019775391,99,99.1531448364258,99.0881576538086,99.0327224731445,98.9906692504883,98.9658432006836,99.830220713073,98.9771194458008,99.0048599243164,99.0380706787109,99.0697402954102,99.0928573608398
Montenegro,MNE,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.1538461538462,51.3513513513513,55.7142857142857,56.9230769230769,59.4202898550725,58.5714285714286,60,60.5633802816901,61.6438356164384
Montenegro,MNE,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,..,12.9572960184337,15.0454482580897,13.5375622562581,11.8225168151278,16.0574416189779,19.1265892200156,13.71165430388,17.0812463259878,16.7041024399155,19.6703114452057,..,..,..,..,..
Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,2527.2,2601.1,2500.3,2267,2150.7,2359.1,2218.4,2267.3,2331.6,2535.9,2584.2,1747.5,2693.3,2098.4,2179.3,2004.8,2041.277687,1889.193348,1766.249476,1667.26822,1520.843393
Montenegro,MNE,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,67.1171171171171,67.84140969163,67.5213675213675,69.6850393700787,68.6507936507936,47.6744186046512,56.8265682656827,47.8672985781991,57.3333333333333,57.0707070707071,..,..,..,..,..
Montenegro,MNE,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Montenegro,MNE,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Montenegro,MNE,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,39.450663507109,31.5424152542373,31.0538738738739,30.8544933920705,30.3747210300429,28.7296456692913,30.9847286821705,49.4521142857143,40.6232713754647,49.0679523809524,37.0064220183486,19.338407960199,..,..,..,..,..
Montenegro,MNE,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,832.409,744.401,689.396,700.397,707.731,729.733,799.406,865.412,1092.766,1030.427,806.74,388.702,..,..,..,..,..
Montenegro,MNE,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,6.75675675675676,7.48898678414097,4.27350427350427,3.93700787401575,3.57142857142857,15.1162790697674,19.1881918819188,21.3270142180095,18.6666666666667,18.1818181818182,..,..,..,..,..
Montenegro,MNE,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,0.45045045045045,1.3215859030837,0.427350427350427,0.393700787401575,0,0,0,0.4739336492891,1.77777777777778,0.505050505050505,..,..,..,..,..
Montenegro,MNE,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,2.25225225225225,0.440528634361234,0.854700854700855,0.393700787401575,0.396825396825397,1.16279069767442,1.4760147601476,1.4218009478673,1.33333333333333,0.505050505050505,..,..,..,..,..
Montenegro,MNE,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,56.134644549763,63.395593220339,63.9247297297297,64.1321145374449,64.683991416309,65.977125984252,62.9643798449612,46.7280571428571,56.163717472119,48.7187142857143,57.696376146789,82.8267661691542,..,..,..,..,..
Montenegro,MNE,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,1184.441,1496.136,1419.129,1455.799,1507.137,1675.819,1624.481,817.741,1510.804,1023.093,1257.781,1664.818,..,..,..,..,..
Montenegro,MNE,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,23.4234234234234,23.3480176211454,26.9230769230769,25.5905511811024,27.3809523809524,36.6279069767442,22.8782287822878,28.9099526066351,20.4444444444444,24.2424242424242,..,..,..,..,..
Montenegro,MNE,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,..,17.2159563746461,17.1184201546803,16.6270215928377,15.4993195780318,13.6900615978358,15.6665897112206,11.946809711319,12.8430832562738,12.4301864668171,13.3485441274648,..,..,..,..,..
Montenegro,MNE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,4612.34139045689,4574.96454482966,5415.71798949728,5741.20394336851,5419.51606966427,5010.5613187254,6287.18784898431,6564.6437994723,6451.77025324174,6314.90522758241,..,..,..,..,..
Montenegro,MNE,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,50.3496503496504,44.7841159785692,36.5272496831432,48.0661040787623,54.6686746987952,31.6260566882148,24.963768115942,45.5799151343706,40.1119402985075,40.7181571815718,34.8463687150838,..,..,..,..,..
Montenegro,MNE,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,49.6503496503497,55.2158840214308,63.4727503168568,51.9338959212377,45.3313253012048,68.3739433117852,75.036231884058,54.4200848656294,59.8880597014925,59.2818428184282,65.1536312849162,..,..,..,..,..
Montenegro,MNE,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Montenegro,MNE,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Montenegro,MNE,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Montenegro,MNE,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,50.3496503496504,44.7841159785692,36.5272496831432,48.0661040787623,54.6686746987952,31.6260566882148,24.963768115942,45.5799151343706,40.1119402985075,40.7181571815718,34.8463687150838,..,..,..,..,..
